[2026-05-04T15:33:09.086Z] {"timestamp":1777908788598,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:33:26.602Z] {"timestamp":1777908804824,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":394,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:35:42.655Z] {"timestamp":1777908939385,"kind":"error","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"message":"Uncaught SyntaxError: Unexpected token '<'","filename":"http://localhost:3000/analytics/umami","lineno":1,"colno":1}}
[2026-05-04T15:37:36.097Z] {"timestamp":1777909054535,"kind":"error","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"message":"Uncaught SyntaxError: Unexpected token '<'","filename":"http://localhost:3000/analytics/umami","lineno":1,"colno":1}}
[2026-05-04T15:38:01.479Z] {"timestamp":1777909081287,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:38:03.479Z] {"timestamp":1777909081788,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":398,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:38:03.479Z] {"timestamp":1777909082288,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":666,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:38:03.479Z] {"timestamp":1777909083414,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":999,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:38:06.119Z] {"timestamp":1777909083992,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":399,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:41:27.534Z] {"timestamp":1777909287262,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1296,"height":882},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:32.117Z] {"timestamp":1777909290130,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:35.478Z] {"timestamp":1777909294961,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:37.482Z] {"timestamp":1777909296408,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:37.482Z] {"timestamp":1777909297187,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:43.555Z] {"timestamp":1777909301765,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:43.555Z] {"timestamp":1777909302489,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:43.555Z] {"timestamp":1777909302958,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:43.555Z] {"timestamp":1777909303537,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:46.145Z] {"timestamp":1777909305005,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:47.666Z] {"timestamp":1777909306514,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:47.666Z] {"timestamp":1777909306980,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:41:47.666Z] {"timestamp":1777909307642,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:41:50.115Z] {"timestamp":1777909308137,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:42:23.887Z] {"timestamp":1777909343858,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"}}}
[2026-05-04T15:42:27.481Z] {"timestamp":1777909346734,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"plasmo-csui","id":"qaiSidebarShadowHostEl","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#qaiSidebarShadowHostEl"},"value":null}}
[2026-05-04T15:42:27.481Z] {"timestamp":1777909346736,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:42:27.481Z] {"timestamp":1777909346807,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"x":1043,"y":25}}
[2026-05-04T15:42:27.481Z] {"timestamp":1777909346826,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:42:32.115Z] {"timestamp":1777909349536,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:42:53.479Z] {"timestamp":1777909372851,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:42:55.478Z] {"timestamp":1777909375170,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":970,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:42:58.110Z] {"timestamp":1777909375671,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1316,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:42:58.110Z] {"timestamp":1777909376226,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1035,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:42:58.110Z] {"timestamp":1777909376805,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":301,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:42:58.110Z] {"timestamp":1777909377220,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:43:45.721Z] {"timestamp":1777909425683,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:43:47.482Z] {"timestamp":1777909426746,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#about","text":"ABOUT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:43:47.482Z] {"timestamp":1777909426747,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:43:47.482Z] {"timestamp":1777909426824,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"x":1308,"y":41}}
[2026-05-04T15:43:47.482Z] {"timestamp":1777909426846,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:43:47.482Z] {"timestamp":1777909427347,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4088,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:43:49.477Z] {"timestamp":1777909427848,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5076,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:43:52.121Z] {"timestamp":1777909430117,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:44:00.122Z] {"timestamp":1777909438190,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:44:00.122Z] {"timestamp":1777909439247,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:44:07.704Z] {"timestamp":1777909447687,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:44:09.479Z] {"timestamp":1777909448304,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5117,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:09.479Z] {"timestamp":1777909449127,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#quality","text":"QUALITY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:44:11.479Z] {"timestamp":1777909449571,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"section","id":"quality","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\QualitySection.tsx:45","href":null,"text":"QUALITY ASSURANCE BUILT ON STANDARDS Denkermann's quality system is built on Eur…","selectorHint":"[data-loc=\"client\\src\\components\\QualitySection.tsx:45\"]"},"x":1856,"y":353}}
[2026-05-04T15:44:11.479Z] {"timestamp":1777909449942,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"section","id":"quality","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\QualitySection.tsx:45","href":null,"text":"QUALITY ASSURANCE BUILT ON STANDARDS Denkermann's quality system is built on Eur…","selectorHint":"[data-loc=\"client\\src\\components\\QualitySection.tsx:45\"]"},"x":1855,"y":548}}
[2026-05-04T15:44:11.479Z] {"timestamp":1777909450586,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4834,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:11.479Z] {"timestamp":1777909451090,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1875,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:14.108Z] {"timestamp":1777909451591,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1662,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:14.108Z] {"timestamp":1777909452342,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1700,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:23.481Z] {"timestamp":1777909461646,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#technology","text":"TECHNOLOGY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:44:23.481Z] {"timestamp":1777909461721,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#technology","text":"TECHNOLOGY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"x":1228,"y":36}}
[2026-05-04T15:44:23.481Z] {"timestamp":1777909461740,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":108,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:23.481Z] {"timestamp":1777909462240,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2837,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:27.483Z] {"timestamp":1777909466562,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3133,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:27.483Z] {"timestamp":1777909467070,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3382,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:44:30.114Z] {"timestamp":1777909467681,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#technology","text":"TECHNOLOGY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:45:50.233Z] {"timestamp":1777909550210,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#technology","text":"TECHNOLOGY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:45:53.478Z] {"timestamp":1777909551809,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3598,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:53.478Z] {"timestamp":1777909552311,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3008,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:53.478Z] {"timestamp":1777909553285,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2733,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:55.480Z] {"timestamp":1777909553785,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3377,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:55.480Z] {"timestamp":1777909554286,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3573,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:55.480Z] {"timestamp":1777909555167,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#technology","text":"TECHNOLOGY","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:45:55.480Z] {"timestamp":1777909555294,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\TechnologySection.tsx:66","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\components\\TechnologySection.tsx:66\"]"},"x":1869,"y":507}}
[2026-05-04T15:45:57.478Z] {"timestamp":1777909555842,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\TechnologySection.tsx:66","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\components\\TechnologySection.tsx:66\"]"},"x":1868,"y":514}}
[2026-05-04T15:45:57.478Z] {"timestamp":1777909556525,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3324,"documentHeight":7351,"viewportHeight":969}}
